INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6fqqAsCYfDOtXAD8Ydo06K', N'Tipsy - Club Mix', 247106, 59, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0qnB2PMkiGuqvKxzAeRGRT', N'Tipsy - Instrumental', 242853, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Q4K96wqfgFTF5bjxGu8CY', N'Show Your Ass (feat. Eboni Eyes)', 244933, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3RioLe63gMeQUioK9TOSXI', N'Intro To The Documentary', 32840, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5VRxcsBgrwQj4naQHU2kM6', N'Westside Story', 223066, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7l7tTR8FVBemCeJBrzBOXm', N'Dreams', 286453, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'60WcXjimfbhk6T0gj1Eufg', N'Hate It Or Love It', 206400, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7acbhDqMaZyH2Pv7acMFuW', N'Higher', 245013, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6mZcNu9i8uhOYMiEAyEx81', N'How We Do', 235533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3sBS8MXmHu6CfnTHRDQ9wr', N'Don''t Need Your Love', 266200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7EIcNdv4KwWG70D9yX4D7Y', N'Church For Thugs', 240893, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3OkORslI7AcejLNnMVM92o', N'Put You On The Game', 254133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7JDibG1faidPZ0njdesIDn', N'Start From Scratch', 247333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2REcFUPehfVOV4zxd25Ds2', N'The Documentary', 251346, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5wNzxDgKvPB5x45vU9vrsA', N'Runnin''', 266666, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5KIKqXHk3VaIO9DTifYDg7', N'No More Fun And Games', 157906, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3dX7yir88dLWXomvOUTP4r', N'We Ain''t', 286786, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1KARb8DGMQH4ShJw4bNg7c', N'Where I''m From', 188480, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5IYNpMbrdukN0zQ6j78Wp0', N'Special', 237453, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1PMbZCJn2prBHCybAfcjzZ', N'Don''t Worry', 251440, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3fFQjv8tqHCsCRzJiH8XdK', N'Like Father, Like Son', 327480, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4WTznTUvO6eXzF6EAHSWjW', N'Lose Yourself - Soundtrack Version', 320293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2I3q3HzAyPltBs6az6nWQu', N'Love Me - Soundtrack Version', 270746, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4ubl63ZbqP6Zc0RgA038m3', N'8 Mile - Soundtrack Version', 359400, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7l3seNOkj6GqLgC3NVzenl', N'Adrenaline Rush - Soundtrack Version', 228893, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7olwwWzP1lLtOeDFpYKHtZ', N'Places To Go - Soundtrack Version', 255040, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5rBYDvC9AUf91xkjid34rd', N'Rap Game - Soundtrack Version', 353760, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'48yW4aSFWk3NfyzwOj2704', N'8 Miles And Runnin'' - Soundtrack Version', 248173, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3hrVY6Y0pHKwJjGfaFYe43', N'Spitshine - Soundtrack Version', 219133, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'620Zy1CtEv8afuFmflFzJ3', N'Time Of My Life - Soundtrack Version', 261466, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5hXKuAsaua1kfwP4WlW1fy', N'U Wanna Be Me - Soundtrack Version', 230426, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4WKGI8jIQDBae40p6MkzRb', N'Wanksta - From "8 Mile" Soundtrack', 218706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6P9NmdWQZDnELSB6eBtWjF', N'Wastin'' My Time', 217933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0svQDWi681zuYlPxucCs01', N'R.A.K.I.M. - Soundtrack Version', 263493, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'78jXpckKsLzoGmCc1gWfPD', N'That''s My Nigga Fo'' Real - Soundtrack Version', 285600, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Jhz1Hy1ZerCwCdU5W7Yz0', N'Battle - Soundtrack Version', 175000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2b1kUfie7igxbXB70V8mMF', N'Rabbit Run - Soundtrack Version', 190066, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'29u1YXbR3iolosh4jykIWm', N'Rap Name', 300400, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'59FEfsaG5ni8dDy4aWI283', N'Stimulate - Non Album Version', 303106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5YSBSyN6p6qJv7nsHtoZl2', N'''Till I Collapse Freestyle', 86000, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6rhZBECdmfFpeKQe5z77fC', N'Gangsta', 215626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5hymVataUCuRrCjQ9VetCU', N'The Weekend', 185466, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0TQm9Xu0VLIgdhexEntNl9', N'California', 207573, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2vOmNcA0zL56Bb9oYmUQC6', N'Intro (Cam''ron/Come Home With Me)', 164866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4iRF4ut2kocAo3Hex8ddWZ', N'Losing Weight Part 2', 366093, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3sgTiqsN5eNNGTBl1VsO44', N'Oh Boy', 204706, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4WnsCjsbGnSGXOfPIL4eNu', N'Live My Life (Leave Me Alone)', 191933, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4lArSG78S4zYixg36rJeVE', N'Daydreaming - Album Version (Edited)', 389333, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7KzA5EK7hWD05NX7Cdncyn', N'Come Home With Me', 301533, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7oW0rVleNLx2sSDbe5lLLy', N'Welcome To New York City', 309600, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3lwrebzX6n6v4zP5DOqBKc', N'Hey Ma', 220960, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7hl0SOgHMs0ti7KhMofla5', N'On Fire Tonight', 340106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4SW6OG3oxC0mzXipO23XjR', N'Stop Calling', 366200, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2e8BWw5EDpEWeoWI1X7tcz', N'I Just Wanna', 249293, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0PpwTWjOnN3cXlDKxgjqHm', N'Dead Or Alive', 247060, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5WYATegtRvuEGAwYst44yV', N'The Roc (Just Fire)', 264866, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0HzuwcUiuux4vLERJSLJZb', N'Boy Boy', 283626, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5pZ8PjzHFwuepw3RZ1OxV6', N'Tomorrow', 260106, 0, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2wuAap1ohjRBrBmN5gpefs', N'Intro', 80946, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3J1dakO0u9ltBZVHjFUFdV', N'LAX Files', 239240, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'58HksprqJ9wSRX1344BfX1', N'State Of Emergency', 218520, 38, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1aMYCC8yQlp0mtAkA7GiCu', N'Bulletproof Diaries', 292373, 32, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4GXH9A6fzuE0MNtqtzjhLg', N'My Life', 320893, 62, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6osPu33P36J9pVRhsp4rPt', N'Money', 313013, 40, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'49TrrciRvL6X0VSP4Q3HhA', N'Cali Sunshine', 273173, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Sh9HdzdNkqEbMIkr7NZDG', N'Ya Heard', 244746, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'24aNFJCUnwf3MOrtFsRnv8', N'Hard Liquor (Interlude)', 110906, 28, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1lJOTEK9JyBkEDUKlB3Hib', N'House Of Pain', 272266, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5qu8348LOJfWWzCN1iIia9', N'Gentleman''s Affair', 219346, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2BlhH9VgA53W1mj4w0BgRr', N'Let Us Live', 279146, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0kVWw8BpAZNLpPjhEiWLvh', N'Touchdown', 239880, 33, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4fkYAFMYzZjRpZS5VUSrWX', N'Angel', 268093, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'498f6QSiGMp39XW5PB4ARc', N'Never Can Say Goodbye', 280266, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1ZVlKaThDlcDbyc9ea6anR', N'Dope Boys', 240506, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0jJNh8Ru3n4xLs3ZqHoo5E', N'Game''s Pain', 261773, 45, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6g8irlorloeA7ETnOTnbxi', N'Letter To The King', 345546, 36, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4opLJsXYqGobObYb5fvi3b', N'Outro', 88040, 23, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0pDvEZ55MFcrLzDaRlkvZI', N'Drift Away', 246173, 18, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1UwkEgcso5FX5Fx1oQ1rkP', N'Into The Night', 226560, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CXZh8ZVL4WCnICHtPX1GM', N'Fire - Interlude', 65506, 10, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5nb5sr9y3okvUKHG1EsbTD', N'Insomnia', 242360, 25, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0BWxgHdikcifec4LkuPUGm', N'Robots', 270040, 14, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4dbS6BPCsCpEQeCpRd51lt', N'The Dude', 288986, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0wxJIGyuJH09Ii3vDVPLzB', N'The Boxer', 226973, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'45cuOyJyNAMHmpFjxGjGky', N'Walk Away', 283400, 13, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1Cb4FfThbSZrwbTIEyg2Pt', N'One Man Show', 287880, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'34XeP8GenjLoIbT68ZT0bB', N'Secrets - Interlude', 48133, 9, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6ZGRMM5ZJ8AlsRyFlIxaRH', N'Empty Pocket', 244000, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4x4mwv9p8zVAXQWh0u5C25', N'Wasting Time', 206813, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3F9Of8dp5VKCN8yBXD112i', N'Looped State Of Mind', 252160, 15, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2lSTJmShZxR3E1GmlrQxh4', N'Lucid Dream', 251853, 12, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4dASQiO1Eoo3RJvt74FtXB', N'Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)', 243490, 77, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6Rfc5vnh8qine5VneEpy7a', N'Intro', 71613, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1mIpDPCehnf3EPk6J4ZCUF', N'Astronomy (8th Light)', 203680, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4C7Ss9bTPOWJMh3rarF1mN', N'Definition', 206493, 58, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5ED4wu4LKC0iNR28iMtAyv', N'Re:Definition', 182973, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2gR8M4j8V1n0ScoE6pB3Wv', N'Children''s Story', 212600, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3Mz4AoWIedMfzCib1LYwMZ', N'Brown Skin Lady', 346666, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'42Ukmio4yQyjiZrqpys8XY', N'B Boys Will B Boys', 156026, 35, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3DC6AWwtPhlhsBOm4pFkt1', N'K.O.S. (Determination)', 289200, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0aoHxg1dcxHSgMJFE4umoQ', N'Hater Players', 247800, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6W8xPUq3muUFRnxVcVjdIK', N'Yo Yeah', 70000, 34, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5mxVKAuunOKqcBfR5ivbRf', N'Respiration', 365333, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7tx1TUJrT6qxXFXAELqbev', N'Thieves In The Night', 311960, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3zlvo38o7gFkrjKi1mtaoV', N'Twice Inna Lifetime', 338813, 37, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3GhcNCBIEMyrcpCJ8ccvXr', N'Public Service Announcement', 33226, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'75IN3CtuZwTHTnZvYM4qnJ', N'My Name Is', 268400, 72, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6da04YB906XonC6IQNC44u', N'Guilty Conscience', 199333, 64, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'099MPsZhn5HkEUNlpA89rK', N'Brain Damage', 226733, 56, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0AaKi10VdO06R4fkBFBslc', N'Paul - Skit', 15840, 1, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4Q7UkPYq3NGTwhAMjfeE4a', N'If I Had', 245493, 53, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6PJiaxg1lFSJFdMJrW7avo', N'''97 Bonnie & Clyde', 316400, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5OsBkrdyDlnDZ5siaAOtVt', N'Bitch - Skit', 19706, 4, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0EtirusGt3LivUmALXSMVe', N'Role Model', 205400, 63, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1LoEersiNbdCJv96e8KjNk', N'Lounge - Skit', 46533, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3CNbDbMHxYHxEgrPGf89yc', N'My Fault', 241600, 51, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1A6N0uZ1gp5BGU7fv7PUlu', N'Ken Kaniff - Skit', 76293, 43, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'6uXX9OgGchFrr2bq8RgIg6', N'Cum On Everybody', 219240, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3guazByz82uD2zHf8q7As1', N'Rock Bottom', 214093, 57, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2MEvYNn2tRvFDAucAtAKVq', N'Just Don''t Give A Fuck', 242573, 61, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2aXwXcdR1aGCYesbEr2DgV', N'Soap - Skit', 34600, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0TBzphxYIeDLP9DAJUSUbP', N'As The World Turns', 265333, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3j3XiRDNkaUfINMB99hphS', N'I''m Shady', 211960, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'7kQ0miyexmevMwUDqTomIN', N'Bad Meets Evil', 253066, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1F4lm7DxvpNvXfT3cGuJCb', N'Still Don''t Give A Fuck', 252706, 55, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2JzfZbmEisqNrY5IYeVGIg', N'The Chronic - Intro', 119533, 49, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'04fX3oTJm5Zucg3Uf9aix0', N'Fuck Wit Dre Day (And Everybody''s Celebratin'')', 292186, 65, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'1pjDKRg5WddCDSlG5PXcKy', N'Let Me Ride', 261293, 63, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'31T4fGwUSnDvZzhZeFLAaD', N'The Day The Niggaz Took Over', 273080, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4YtoipFgf4k0AfD17ZfD5X', N'Nuthin'' But A "G" Thang', 238466, 74, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2L3H4mnx5bDMR695a0U0Hu', N'Deeez Nuuuts', 306320, 50, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'24Pwekj2yVugAIMAyoLfrJ', N'Lil'' Ghetto Boy', 329066, 52, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'3DVR4Tx2HnNAKpRTCqrPjp', N'A Nigga Witta Gun', 232373, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'200Z8XpLuLAPIr8H7Wo1Ej', N'Rat-Tat-Tat-Tat', 228946, 47, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0Udf2GCNQFcoDJepfq5Rwi', N'The $20 Sack Pyramid', 173266, 41, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'2ORvF65hpTAoWY2ekP56ta', N'Lyrical Gangbang', 244426, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4xwYyO9owAs4o2ruN9nbS8', N'High Powered', 164186, 44, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'5LxGbG31P2GBGMXMPfUb2Q', N'The Doctor''s Office', 64000, 39, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'4zRnEeAA8w9VWZ2DKYPJ3b', N'Stranded On Death Row', 287120, 46, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'24osEZsCESWgs5WTzj0P98', N'The Roach - The Chronic Outro', 276906, 42, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'0JSCZdPOPR7d8Mfi09tIxU', N'Bitches Ain''t Shit', 288560, 60, 0)
INSERT Spotify_Music([ID], [Name], [Duration_ms], [Popularity], [Explicit_Lyrics]) VALUES(N'13UTNNGMy3NJrHmyxnSZhz', N'Buffalo Soldier - 12" Mix', 457266, 37, 0)
